IndicativJudet,Anul,Valoare
bh,1990,84.1
bh,1991,86.4
bh,1992,83.2
bh,1993,82.3
bh,1994,79.3
bh,1995,74.8
bh,1996,74.4
bh,1997,72.5
bh,1998,76.6
bh,1999,74.2
bh,2000,80
bh,2001,78.5
bh,2002,78.6
bh,2003,78.7
bh,2004,76.5
bh,2005,76.7
bh,2006,76.6
bh,2007,77.7
bh,2008,76.7
bh,2009,73.8
bh,2010,71.4
bh,2011,70.1
bh,2012,71.4
bh,2013,70.9
bh,2014,73.8
bh,2015,73.5
bh,2016,71.6
bh,2017,72
bh,2018,73.1
bh,2019,72.9
bh,2020,72.3
bn,1990,83.4
bn,1991,81.8
bn,1992,75.5
bn,1993,69.5
bn,1994,68.2
bn,1995,65
bn,1996,65.1
bn,1997,65
bn,1998,60.9
bn,1999,60.8
bn,2000,60.2
bn,2001,59.4
bn,2002,57.5
bn,2003,58
bn,2004,57.6
bn,2005,58.4
bn,2006,59.6
bn,2007,61.9
bn,2008,62.3
bn,2009,59.9
bn,2010,59.7
bn,2011,60.6
bn,2012,63.1
bn,2013,62.4
bn,2014,72.9
bn,2015,73.4
bn,2016,71.9
bn,2017,72.7
bn,2018,72.6
bn,2019,73.3
bn,2020,73.2
cj,1990,85.1
cj,1991,84.1
cj,1992,83.5
cj,1993,78.9
cj,1994,78.3
cj,1995,75.7
cj,1996,73.9
cj,1997,70.8
cj,1998,70.4
cj,1999,64.8
cj,2000,66.3
cj,2001,66.7
cj,2002,68.8
cj,2003,67.5
cj,2004,65.8
cj,2005,68.5
cj,2006,68.3
cj,2007,71.8
cj,2008,73.2
cj,2009,70.5
cj,2010,69.5
cj,2011,70.3
cj,2012,71.7
cj,2013,73
cj,2014,73.6
cj,2015,74.3
cj,2016,74.9
cj,2017,76.5
cj,2018,77.7
cj,2019,79.3
cj,2020,78.8
mm,1990,83.1
mm,1991,84.4
mm,1992,81.9
mm,1993,78.8
mm,1994,76.2
mm,1995,72.2
mm,1996,72.6
mm,1997,67.2
mm,1998,75.4
mm,1999,67.2
mm,2000,66.9
mm,2001,65.5
mm,2002,62.4
mm,2003,60.8
mm,2004,60.9
mm,2005,61
mm,2006,60.6
mm,2007,60.9
mm,2008,60.8
mm,2009,59.3
mm,2010,58.4
mm,2011,58.8
mm,2012,60.4
mm,2013,60.1
mm,2014,66.7
mm,2015,65.9
mm,2016,63.7
mm,2017,65.2
mm,2018,66.6
mm,2019,67.6
mm,2020,67.1
sj,1990,83.2
sj,1991,82.1
sj,1992,77.9
sj,1993,75
sj,1994,74.2
sj,1995,74.8
sj,1996,75.5
sj,1997,74.1
sj,1998,71.1
sj,1999,79.6
sj,2000,73.6
sj,2001,71.7
sj,2002,67
sj,2003,65.4
sj,2004,63.4
sj,2005,63.8
sj,2006,66.4
sj,2007,68.3
sj,2008,67.2
sj,2009,64.2
sj,2010,63.4
sj,2011,64
sj,2012,66.6
sj,2013,66.6
sj,2014,75.3
sj,2015,74.1
sj,2016,73.4
sj,2017,74.9
sj,2018,76.2
sj,2019,78.4
sj,2020,77.4
ab,1990,83.5
ab,1991,86.1
ab,1992,85.6
ab,1993,80.6
ab,1994,80.5
ab,1995,79.1
ab,1996,83.4
ab,1997,71.4
ab,1998,72.1
ab,1999,72.6
ab,2000,74.7
ab,2001,70.7
ab,2002,73.8
ab,2003,70.7
ab,2004,69.5
ab,2005,68.5
ab,2006,70.5
ab,2007,71.9
ab,2008,70
ab,2009,66
ab,2010,64.2
ab,2011,65
ab,2012,67.5
ab,2013,68
ab,2014,76.7
ab,2015,77.4
ab,2016,77.3
ab,2017,79.5
ab,2018,81.6
ab,2019,82.7
ab,2020,81.9
bv,1990,76.6
bv,1991,80.5
bv,1992,76.2
bv,1993,76.4
bv,1994,79.5
bv,1995,69
bv,1996,65.9
bv,1997,66.2
bv,1998,65.2
bv,1999,63.1
bv,2000,59.1
bv,2001,58
bv,2002,61.1
bv,2003,57.4
bv,2004,56.2
bv,2005,55.1
bv,2006,56.6
bv,2007,57.7
bv,2008,58.6
bv,2009,55.6
bv,2010,54.8
bv,2011,55.4
bv,2012,57.8
bv,2013,59.2
bv,2014,67.3
bv,2015,68.4
bv,2016,70.6
bv,2017,71.5
bv,2018,73.6
bv,2019,73.7
bv,2020,73
cv,1990,78
cv,1991,77
cv,1992,73
cv,1993,75
cv,1994,68.8
cv,1995,67
cv,1996,69.4
cv,1997,72.3
cv,1998,68.6
cv,1999,62.2
cv,2000,63.5
cv,2001,60
cv,2002,61.5
cv,2003,62
cv,2004,59.9
cv,2005,58.3
cv,2006,58.4
cv,2007,60.9
cv,2008,60.3
cv,2009,57.2
cv,2010,55.3
cv,2011,56.4
cv,2012,58.4
cv,2013,57.7
cv,2014,63.5
cv,2015,64.3
cv,2016,63
cv,2017,64.2
cv,2018,65.2
cv,2019,66.3
cv,2020,64.6
hr,1990,81.8
hr,1991,82.4
hr,1992,80.4
hr,1993,76.9
hr,1994,78.2
hr,1995,73.8
hr,1996,73.3
hr,1997,72.4
hr,1998,70.1
hr,1999,68.1
hr,2000,70.7
hr,2001,66.6
hr,2002,64.2
hr,2003,61.7
hr,2004,59.5
hr,2005,60.3
hr,2006,62.2
hr,2007,64.2
hr,2008,65.1
hr,2009,62.5
hr,2010,63.1
hr,2011,62.7
hr,2012,64.1
hr,2013,63.9
hr,2014,66.7
hr,2015,66.3
hr,2016,65.7
hr,2017,66.7
hr,2018,68
hr,2019,69
hr,2020,69.1
ms,1990,83.1
ms,1991,84.7
ms,1992,80
